Year,Sources,Name,Authors,First Author,Chinese/English,Abstract,Venues,doi,Citation,Id,Keywords
2023,2023 IEEE VIS Arts Program (VISAP),Body Cosmos: An Immersive Experience Driven by Real-Time Bio-Data,"Rem RunGu Lin, Yongen Ke, Kang Zhang",Rem RunGu Lin,English,"This paper presents “Body Cosmos”, an artwork that creates a symbiotic relationship between the human body and a simulated cosmic environment through volumetric rendering and particle system. Drawing from DICOM data to simulate the human body and nebulae, we create an interactive and dynamic virtual environment. The real-time bio-data of users, collected via heart rate sensors and EEG devices, is integrated into the visualization, fostering a personal engagement and unity within this ‘cosmos.’ Body Cosmos provokes curiosity and expands users’ imagination, and deepens their understanding of life’s macrocosm and microcosm. This exploratory project redefines traditional perceptions of the human body in relation to the universe, creating a unique lens to view selfhood, embodiment, and identity. As we look to the future, the system’s evolution will include incorporation of more bio-data sensors, an?…",Conference paper,https://ieeexplore.ieee.org/abstract/document/10343579/,1,lin2023body,"Virtual reality,Arts and humanities,Visualization,Interaction design"
2023,Leonardo,Shanshui Journey: AI Reproducing the Experience of Chinese “Literati” Ink Paintings,"Aven Le Zhou, Kang Zhang",Aven Le Zhou,English," The authors investigate Chinese “Shanshui” (literally meaning mountain and water), a China-origin and East Asian ink paintings of the natural landscape, through an interactive art installation, entitled “Shanshui Journey.” By examining Shanshui’s philosophy, multiple-moving perspectives, and creation and appreciation practices, the work emphasizes motion in nature, memories, and interactive appreciation. These concepts are realized in a digitized room, where each participant’s motion is captured as a line “sketch” and transformed into an ink painting (i.e., Shanshui) via a custom neural network. Generated paintings are displayed in real-time alongside previous works, collectively termed “Shanshui Memories,” mimicking the handscroll interaction. This new Shanshui approach aims to reproduce the Chinese literati art experience, raising awareness of the cultural heritage.",Article,https://direct.mit.edu/leon/article/doi/10.1162/leon_a_02474/117724,1,zhou2023shanshui,"Chinese calligraphy, naturality, AI art."
2023,Proceedings of the 16th International Symposium on Visual Information?…,"Bitter Data: Bitterness Taste in 100,000 Trouble Data","Yufan Li, Yue Huang, Kang Zhang, Varvara Guljajeva",Yufan Li,English," Our participatory art project, Bitter Data, allows the audience to taste the bitterness of 100,000 trouble data via 11 teapots corresponding to 11 years of data. The bitterness and color of each pot reflect the quantity of trouble data in the corresponding year. By mapping bitterness and color to data quantity, we brew tea with varying tastes and tones. Tasting the tea with multi-sensory feelings allows participants to understand the negative emotions behind the data and how young Chinese have faced troubles in the past 11 years.",Conference paper,https://dl.acm.org/doi/abs/10.1145/3615522.3615574,1,li2023bitter,"data art, data experience, data physicalization, data edibilization, troubles, bitterness, participatory art"
2023,Proceedings of the 16th International Symposium on Visual Information?…,Naturality: A Natural Reflection of Chinese Calligraphy,"Bingyuan Wang, Kang Zhang, Zeyu Wang",Bingyuan Wang,English," We present a machine learning-based interactive video installation powered by CLIP and diffusion models and inspired by the concept of naturality in traditional Chinese calligraphy. The artwork explores contemporary interpretations of this traditional concept through practical methods in Artificial Intelligence Generated Content (AIGC). Technically, the algorithms are based on state-of-the-art perceptual and generative models, incorporating multi-dimensional controls over text-to-image and image-to-image translation; conceptually, this real-time art installation extends the discussion brought by Xu Bing’s pieces Book from the Sky and Square Word Calligraphy. The project explores the possibility of AIGC in bridging human creativity and natural randomness, as well as a shifting creative paradigm enhanced by AI knowledge, perception, and association.",Conference paper,https://dl.acm.org/doi/abs/10.1145/3615522.3615557,1,wang2023naturality,"Chinese calligraphy, naturality, AI art"
2022,Proceedings of the 15th International Symposium on Visual Information?…,"A comparative study of color between abstract paintings, oil paintings and Chinese ink paintings","Zhenbao Fan, Yixuan Zhu, Christine Yan, Yufan Li, Kang Zhang",Zhenbao Fan,English,"Color is one of the fundamental elements of paintings. This paper proposes a set of measurements for color usage in a painting, including basic color elements, color harmony templates, and spatial distribution, characterizing both global and local features of color. Applying the measurements to over 3000 abstract paintings, oil paintings and Chinese ink paintings, we are able to observe the roles of color in the three genres of paintings. We report our findings in details on the effectiveness of these measurements, which may serve as tools for classification of paintings. The work is the first of this kind and points to further investigation of color usage in other forms of art and design.",Conference paper,https://dl.acm.org/doi/abs/10.1145/3554944.3554951,1,fan2022comparative,"Paintings, Aesthetics Assessment, Color Harmony, Color Evaluation"
2020,Journal of Web Engineering,Verification of the Instantiation and Integration of Security Patterns,"Tu Peng, Shuliang Wang, Jing Geng, Qinsi Wang, Yun Yang, Kang Zhang",Tu Peng,English,"As software applications suffer from increasing malicious attacks, security becomes a critically important issue for software development. To avoid security problems and increase efficiency, a large software system design may reuse good security solutions for existing security patterns. While security patterns document expert solutions to common security problems and capture well-examined practices on secure software design, implementing them in a particular context (pattern instantiation) and composing them with other related patterns (pattern integration) are prone to flaws and may break expected security properties. In this paper, we present an approach to verify security patterns instantiation and integration automatically. We offer formal definitions for security pattern instantiation and integration, and establish rules to transform sequence diagrams (representing the behaviors of security patterns) to expressions?…",Article,https://ieeexplore.ieee.org/abstract/document/10251869/,1,peng2020verification,"Software engineering, software safety, software verification"
2024,Leonardo,Cursive Calligraphy in 3d and bio-Ink,"Rem RunGu Lin, You Zhou, Kang Zhang",Rem RunGu Lin,English," This paper presents a generative approach to creating dynamic 3D cursive calligraphy by integrating motion and bio-data captured by EEG and EMG sensors with particle systems driven by vector fields. The artwork created through this method metaphorically and visually represents a calligrapher’s energy, inspired by the traditional concept of qi. The authors use the term bio-ink to describe the visualization technique of this digital sculpture, which uses bio-data as parameters to control the flow and dynamism of the particles. Utilizing Unreal Engine 5, the authors create a dynamic 3D artwork that inspires further investigation into the therapeutic benefits of calligraphy, highlights the potential use of biofeedback in skill development, and paves the way for combining traditional arts with artists’ life-data.",Article,https://direct.mit.edu/leon/article/doi/10.1162/leon_a_02541/121363,0,lin2024cursive,None
2024,arXiv preprint arXiv:2405.02338,Mixed or Misperceived Reality?,"Aven Le Zhou, Lei Xi, Kang Zhang",Aven Le Zhou,English,"""Surrealism Me"" delves into Vil\'em Flusser's critique of media as mediators that often distort human perception of reality through an interactive virtual-embodying MR experience. It examines the obfuscating nature of media and reveals the constructed nature of media-projected realities, prompting a reevaluation of media's role and influence on our perception.",Article,https://arxiv.org/abs/2405.02338,2,steinicke2019misperception,"Media Theory, Ant Farm, Mediated Urbanism, Technology and Culture, Counterculture Movements, Media Interpretation"
2024,arXiv preprint arXiv:2402.10751,Another Body in the World: Flusserian Freedom in Mixed Reality,"Aven Le Zhou, Lei Xi, Kang Zhang",Aven Le Zhou,English,"In Flusserian view of media history, humans often misperceive the world projected by media to be the world itself, leading to a loss of freedom. This paper examines Flusserian Freedom in the context of Mixed Reality (MR) and explores how humans can recognize the obscuration of the world within the media (i.e., MR) and understand their relationship. The authors investigate the concept of playing against apparatus and deliberately alienating the perception of the projected world through an artwork titled ""Surrealism Me."" This artwork enables the user to have another body within MR through interactive and immersive experiences based on the definition of Sense of Embodiment. The purpose of this work is to raise awareness of the domination of media and to approach Flusserian freedom within contemporary technical arrangements.",Article,https://arxiv.org/abs/2402.10751,0,zhou2024another,None
2024,Leonardo,Shanshui Journey: Using AI to Reproduce the Experience of Chinese Literati Ink Paintings,"Aven Le Zhou, Kang Zhang",Aven Le Zhou,English,"The authors investigate Chinese shanshui (literally, “mountain  and water”), ink paintings of the natural landscape, through an  interactive art installation entitled Shanshui Journey. By examining  shanshui’s philosophy, multiple moving perspectives, and creation  and appreciation practices, the work emphasizes motion in nature,  memories, and interactive appreciation. These concepts are realized  in a digitized room, where each participant’s motion is captured as a  line “sketch” and transformed into an ink painting via a custom neural  network. Generated paintings are displayed in real time alongside  previous works, collectively termed Shanshui Memories, mimicking  handscroll interaction. The authors’ approach to shanshui aims to  reproduce the Chinese literati art experience, and to raise awareness of  this cultural heritage.",Article,https://muse.jhu.edu/pub/6/article/929219/summary,0,le2024shanshui,None
2023,SIGGRAPH Asia 2023 Art Papers,Media Interpretation: Revisiting McLuhans' Laws of Media and Ant Farm,"Rem Rungu Lin, Kang Zhang",Rem Rungu Lin,English," This paper reexamines the work of Marshall McLuhan and Ant Farm, highlighting their enduring relevance for contemporary mediated urbanism and architecture. By exploring their historical context, connections, and influences, the authors provide insights for architects and artists navigating the complex interplay between media, technology, and the built environment. The analysis bridges the gap between historical context and contemporary practice, focusing on the motivations, possibilities, and limitations of media interpretation as a critical and creative practice. The paper addresses the pressing questions concerning the future design of architectural spaces and urban forms, ultimately fostering innovative approaches that challenge conventional design thinking",Conference paper,https://dl.acm.org/doi/abs/10.1145/3610591.3616424,0,lin2023media,"paintings, complexity, regression model, visual rhetoric, visual information processing"
2023,arXiv preprint arXiv:2312.01067,Painterly Reality: Enhancing Audience Experience with Paintings through Interactive Art,"Aven Le Zhou, Kang Zhang, David Yip",Aven Le Zhou,English,"Perceiving paintings entails more than merely engaging the audience's eyes and brains; their perceptions and experiences of a painting can be intricately connected with body movement. This paper proposes an interactive art approach entitled ""Painterly Reality"" that facilitates the perception and interaction with paintings in a three-dimensional manner. Its objective is to promote bodily engagement with the painting (i.e., embedded body embodiment and its movement and interaction) to enhance the audience's experience, while maintaining its essence. Unlike two-dimensional interactions, this approach constructs the Painterly Reality by capturing the audience's body embodiment in real-time and embedding into a three-dimensional painterly world derived from a given painting input. Through their body embodiment, the audience can navigate the painterly world and play with the magical realism (i.e., interactive painterly objects), fostering meaningful experiences via interactions. The Painterly Reality is subsequently projected through an Augmented Reality Mirror as a live painting and displayed in front of the audience. Hence, the audience can gain enhanced experiences through bodily engagement while simultaneously viewing and appreciating the live painting. The paper implements the proposed approach as an interactive artwork, entitled ""Everyday Conjunctive,"" with Fong Tse Ka's painting and installs in a local museum, which successfully enhances audience experience through bodily engagement.",Article,https://arxiv.org/abs/2312.01067,0,zhou2023painterly,"dockless bike-sharing, origin-destination data, metaphor, visualization"
2023,Journal of Visualization,"Comparing color usage in abstract, oil, and Chinese ink paintings","YuFan Li, ZhenBao Fan, YiXuan Zhu, Christine Yan, Kang Zhang",YuFan Li,English,"Color is one of the fundamental elements of paintings. This paper proposes a set of measurements for color usage in a painting, including basic color elements, global and local color harmony, and color statistical properties, characterizing color features from both the spatial domain and frequency domain. We also collect a painting set including 1059 abstract paintings, 1012 oil paintings, and 1003 Chinese ink paintings. Applying the measurements to this painting set, we are able to observe the roles of color in the three genres of paintings. We report our findings in detail on the effectiveness of these measurements. Chinese ink paintings are significantly different from abstract and oil paintings in color usage, while abstract paintings emphasize color more than the two other genres. The measurements may serve as tools for the classification of paintings. The work is the first of this kind and points to further?…",Article,https://link.springer.com/article/10.1007/s12650-023-00929-z,0,li2023comparing,"Aesthetics assessment,Color harmony,Color evaluation,Computational aesthetics,Paintings"
2023,arXiv preprint arXiv:2311.13770,Archiving Body Movements: Collective Generation of Chinese Calligraphy,"Aven Le Zhou, Jiayi Ye, Tianchen Liu, Kang Zhang",Aven Le Zhou,English,"As a communication channel, body movements have been widely explored in behavioral studies and kinesics. Performing and visual arts share the same interests but focus on documenting and representing human body movements, such as for dance notation and visual work creation. This paper investigates body movements in oriental calligraphy and how to apply calligraphy principles to stimulate and archive body movements. Through an artwork (Wushu), the authors experiment with an interactive and generative approach to engage the audience's bodily participation and archive the body movements as a compendium of generated calligraphy. The audience assumes the role of both writers and readers; creating (""writing"") and appreciating (""reading"") the generated calligraphy becomes a cyclical process within this infinite ""Book,"" which can motivate further attention and discussions concerning Chinese characters and calligraphy.",Article,https://arxiv.org/abs/2311.13770,0,zhou2023archiving,"Body Movement, Bodily Engagement, Chinese Calligraphy, Chinese Painterly Content, Interactive Art, Generative Art, AI-Generated Painterly Content."
2023,2023 IEEE VIS Arts Program (VISAP),Bitter Data: An Exploration into Data Edibilization of Negative Emotion,"Yufan Li, Kang Zhang, Yue Huang, Varvara Guljajeva",Yufan Li,English,"“Bitter Data” transforms 100,000 distress postings from Chinese social media into a multi-sensory experience using data edibilization. We’ve mapped distress data quantity to the bitterness and color of tea through data analysis and experimentation. Participants taste, smell, and observe 11 cups of tea, each embodying a year’s distress data, in our workshop. Their facial expressions, recorded upon tasting, visually indicate emotional states. This project explores benefits and pragmatic solutions to challenges of data edibilization.",Conference paper,https://ieeexplore.ieee.org/abstract/document/10343770/,0,li2023bitter,"data edibilization, data physicalization, data art, data tasting, emotion data, data representation"
2023,Proceedings of the 16th International Symposium on Visual Information?…,Kandinsky's Color-Shape Associations in Chinese Context: Do Personality and Affect Matter?,"Zixu Gong, Kang Zhang, Rongrong Chen",Zixu Gong,English,"Inspired by Kandinsky's original postulation of specific color-shape association preferences in human beings (i.e., blue circle, red square and yellow triangle), extensive literature from diverse cultural backgrounds has re-examined this issue and achieved a consensus on the existence of such preferences, yet there is disagreement on the specific association patterns. In this study, we investigated the association between color and basic geometric shapes among Chinese college students. Correspondence analysis revealed that both circles and triangles are highly associated with yellow. Circles are also associated with red, while squares exhibit a strong association with blue. Additionally, we confirmed Kandinsky's theory that the angular characteristics of shapes affect the choice of warm and cold colors assigned to them. Interestingly, neither personality traits nor affect states affect the color-shape association?…",Conference paper,https://dl.acm.org/doi/abs/10.1145/3615522.3615531,0,gong2023kandinsky,"Chinese Comic Painting, FONG Tse Ka, Bodily Engagement, Bodily Movement, Body Embodiment, Interactive Art"
2023,Proceedings of the 16th International Symposium on Visual Information?…,Urban Symphony: An AI and Data-Driven Approach to Real-Time Animation for Public Digital Art,"Rem RunGu Lin, Yongen Ke, Kang Zhang",Rem RunGu Lin,English," Projection mapping is a form of urban public art that uses light and video to transform buildings and structures into dynamic canvases. However, producing high-quality projection mapping content with compelling storytelling requires extensive time and resources, as it involves integrating local culture, urban spatial understanding, and animation production. To address this challenge, this paper proposes a method that combines artistic co-creation with AI, audio-visualization, and data-visualization techniques. The authors present a case study: “Urban Symphony,” an immersive public art installation that showcases our method and leverages AI and data-driven storytelling. This method fosters interdisciplinary research collaboration and explores the potential of projection mapping as a bridge between art, technology, and society. The paper describe the motivation, design, and production of the artwork, the outcomes?…",Conference paper,https://dl.acm.org/doi/abs/10.1145/3615522.3615553,0,lin2023urban,"Audio-visualization, data-visualization, co-creative AI, animation production, projection mapping, urban public digital art"
2023,Proceedings of the 16th International Symposium on Visual Information?…,Metaphor Design of Dockless Bike-sharing Based on Spatio-temporal Geographic Data,"Kelin Li, Hong Yin, Dong Li, Kang Zhang, Changbo Wang",Kelin Li,English," Dockless Bike-sharing systems can be treated as a typical paradigm of the sharing economy. Due to the indiscriminate use and placement of huge bikes, their scheduling rules are complicated, which poses a challenge to the macro-control of the companies To enhance the information dimension of bike Origin-Destination (OD) data, an algorithm based on grid features is proposed to reconstruct travel trajectories of OD data. This paper starts by analyzing and designing metaphors to describe the scheduling rules and trip characteristics of Dockless Bike-Sharing. The evaluation shows that the proposed metaphors are user-friendly to novice users. We argue that metaphors provide an effective way for users to understand abstract ideas in a visual design with a large dataset.",Conference paper,https://dl.acm.org/doi/abs/10.1145/3615522.3615534,0,li2023metaphor,"dockless bike-sharing, origin-destination data, metaphor, visualization"
2023,Proceedings of the 16th International Symposium on Visual Information?…,BiverWordle: Visualizing Stock Market Sentiment with Financial Text Data and Trends,"Lei Xia, Yi-Ping Gao, Le Lin, Yu-Xi Chen, Kang Zhang",Lei Xia,English," While financial forums are increasingly significant in financial analysis, current visualization tools do not properly exploit their text data. To address this, we present BiverWordle, a novel tool that reveals the relationship between market sentiment and firm trends. BiverWordle integrates candlestick chart, ThemeRiver, and Wordle with text classification and sentiment analysis techniques to decode market dynamics from textual sources, such as shareholder opinions and firm announcements. With the application of a Voting model to the manually labeled data, we achieved an accuracy of approximately 64%. BiverWordle facilitates the extraction of shareholder insights from sparse comments and provides a visual method for historical stock trend analysis, which we validated with three distinct stock trends. Resources are accessible at https://github.com/Brian-Lei-XIA/BiverWordle. ",Conference paper,https://dl.acm.org/doi/abs/10.1145/3615522.3615541,0,xia2023biverwordle,"Visualization, Financial Text Processing, Sentiment Analysis"
2023,Leonardo,Interactive moiré patterns Reflecting on the traditional nanjing baiju,"Ye Yang, Guangxi Chen, Mengqi Li, Kang Zhang",Ye Yang,English," This article presents a human-machine design approach to the artistic and metaphorical representation of the traditional weaving scenes featured on Yunjin brocade as interactive moiré patterns accompanied by Nanjing Baiju performance. After extracting the basic elements of the eye-shaped moiré patterns, the authors systematically recomposed them to mimic the weaving process. They then wrote an algorithm to generate moiré patterns that respond dynamically to the unique sounds weavers make while weaving, symbolizing the gazes and eye contacts among the weavers. This became an interactive sonic installation, Sweating Weaving Room, which represents the rhythmic machine sounds, the Nanjing Baiju, and the hard labor and harmonious work hidden behind the glamorous brocade.",Article,https://direct.mit.edu/leon/article-abstract/56/1/10/113451,0,yang2023interactive,None
2020,Journal of Computing Sciences in Colleges,Learning computer graphics via a student-led open source demonstration project,"Pushpa Kumar, Kang Zhang",Pushpa Kumar,English,"Computer Graphics is a computer science subject involving heavy mathematics and many classic graphics algorithms. Providing students hands-on learning experience via programming projects is essential but insufficient. In this paper, we share our experiences in teaching Computer Graphics by letting students build their own algorithm animation and demonstrations open source software. The open source demonstration software, called CGDemo, includes animation and interactive demonstration of various classic graphics algorithms and 3D mathematic transformations. Students first learn the algorithms by developing demonstration projects in Java, following a consistent demonstration framework, and meanwhile by learning and reusing software components built by other students. The gradually built open source project CGDemo has been helping all the subsequent students to learn complex graphics?…",Article,https://dl.acm.org/doi/abs/10.5555/3417626.3417628,0,kumar2020learning,None
